id,name,family
PV155,Alocasia Wentii Aurea Variegated Latte,Alocasia
PV156,Alocasia Wentii Pink Variegated,Alocasia
PV157,Alocasia Yucatan Princess Albo Variegated,Alocasia
PV158,Alocasia Yucatan Princess Pink Variegated,Alocasia
PV159,,
PV160,,
PV161,,
PV162,,
PV163,,
PV164,,
PV165,,
PV166,,
PV167,,
PV168,,
PV169,,
PV170,,
PV171,,
PV172,,
PV173,,
PV174,,
PV175,,
PV176,Monstera Albo,Monstera
PV177,Monstera Burle Marx Flame,Monstera
PV178,Monstera Deliciosa Ocean Lava,Monstera
PV179,Monstera Deliciosa Super Golden,Monstera
PV180,Monstera Devil Monster,Monstera
PV181,Monstera Electro Light,Monstera
PV182,Monstera Green Coral,Monstera
PV183,Monstera Jungle Mint,Monstera
PV184,Monstera Lemon Lime Full Variegation,Monstera
PV185,Monstera White Lava Ghost,Monstera
PV186,Philodendron Callosum,Philodendron
PV187,Philodendron Gigas,Philodendron
PV188,Philodendron Gloriosum Variegated Tri-Color,Philodendron
PV189,Philodendron Green Congo,Philodendron
PV190,Philodendron Green Lemon,Philodendron
PV191,Philodendron Imperial Red Variegated,Philodendron
PV192,Philodendron Jungle Fever Variegated,Philodendron
PV193,Philodendron Narrow Variegated,Philodendron
PV194,Philodendron Orange Princess Variegated,Philodendron
PV195,Philodendron Pinnatifidum Olympiad Albo Variegated,Philodendron
PV196,Philodendron Pink Princess,Philodendron
PV197,Philodendron Polypodioides,Philodendron
PV198,Philodendron Radiatum Variegated,Philodendron
PV199,Philodendron Red Congo Variegated,Philodendron
PV200,Philodendron Red Heart Variegated,Philodendron
PV201,Philodendron Rojo Congo,Philodendron
PV202,Philodendron Spiritus Sancti,Philodendron
PV203,Philodendron Strawberry Milkshake,Philodendron
PV204,Philodendron Super Atom Variegated,Philodendron
PV205,Philodendron Sunspot,Philodendron
PV206,Philodendron Verrucosum Mint Variegated,Philodendron
PV207,Philodendron Whipple Way,Philodendron
PV208,Philodendron White Knight Aurea Variegated,Philodendron
PV209,Philodendron White Princess Aurea Variegated,Philodendron
PV210,Philodendron White Wizard Aurea Variegated,Philodendron
